Date,CustomerID,Product,Price,Quantity,Coupon,Shipping_city
2019-11-07,473,VacuumCleaner,1598.86,1,WELCOME15,Hamilton
2018-10-08,20,Sofa,1407.86,3,save-10,Vancouver
2018-11-30,406,Vacuum Cleaner,622.09,7,HOLIDAY20,Kitchener
2019-05-31,69,Coffee Maker,897.76,1,,Montreal
2022-06-20,329,Coffee Maker,856.33,6,SAVE10,Winnipeg
2019-06-12,108,Dining Table,1006.23,6,SPRING5,Vancouver
2017-09-15,76,Dining Table,1073.43,2,SPRING5,Toronto
2017-05-20,391,Desk Chair,1344.21,6,WELCOME15,Toronto
2021-12-08,323,Air Conditioner,1175.55,3,HOLIDAY20,Winnipeg
2024-03-22,252,Microwave,1118.55,5,SPRING5,Kitchener
2019-04-16,247,Blender,1493.55,5,WELCOME15,Hamilton
2019-09-04,258,Bookshelf,1062.29,3,,QuebecCity
2016-05-21,249,Air Conditioner,1009.8,7,HOLIDAY20,Edmonton
2018-10-18,184,Bookshelf,537.43,6,WELCOME15,Ottawa
2021-11-11,454,Dining Table,1533.78,5,FREESHIP,Kitchener
2024-03-12,24,Bookshelf,1474.54,4,FREESHIP,QuebecCity
2024-03-09,44,Air Conditioner,1753.5,5,,Montreal
2020-01-27,81,Bookshelf,1680.11,5,WELCOME15,QuebecCity
2022-05-25,451,Sofa,720.08,2,SPRING5,Calgary
2016-11-27,250,Desk Chair,1001.56,6,SPRING5,Kitchener
2021-02-10,265,Vacuum Cleaner,1870.75,2,SAVE10,Hamilton
2016-06-27,491,Air Conditioner,1927.27,5,,Ottawa
2015-10-20,8,Desk Chair,1343.06,1,,QuebecCity
2018-04-17,461,Coffee Maker,1703.61,7,save-10,Toronto
2019-05-01,227,Sofa,538.56,3,HOLIDAY20,Hamilton
2022-07-28,86,VacuumCleaner,716.58,2,FREESHIP,Edmonton
2020-12-30,348,Refrigerator,925.57,5,,Edmonton
2017-12-26,259,Dining Table,1835.13,6,,Kitchener
2023-07-27,346,Coffee Maker,1369.87,3,SAVE10,Ottawa
2016-07-21,332,Desk Chair,1458.47,5,,Ottawa
2020-04-13,129,Blender,1103.21,3,HOLIDAY20,Hamilton
2020-06-08,444,Sofa,1233.88,3,save-10,Edmonton
2017-11-01,136,Dining Table,1667.87,5,HOLIDAY20,Calgary
2016-05-11,58,Vacuum Cleaner,859.36,2,HOLIDAY20,Ottawa
2023-08-12,261,VacuumCleaner,1763.19,5,WELCOME15,Winnipeg
2017-12-16,410,VacuumCleaner,763.46,6,SPRING5,Edmonton
2022-11-14,113,Dining Table,1165.53,6,SPRING5,Ottawa
2017-12-13,191,Sofa,958.85,2,save-10,Winnipeg
2016-08-23,459,Vacuum Cleaner,1776.45,4,SAVE10,Toronto
2023-01-14,379,Bookshelf,997.76,1,SPRING5,Kitchener
2016-05-16,188,Vacuum Cleaner,1534.76,3,,Calgary
2016-08-10,196,Sofa,1015.43,7,save-10,Edmonton
2020-07-21,435,Refrigerator,1322.85,6,,Edmonton
2022-06-25,375,Desk Chair,1210.67,1,save-10,Kitchener
2022-06-08,372,Microwave,931.86,6,SAVE10,Montreal
